image_id,source,layout_neg,color_neg,visual_neg,text_info_neg,layout_pos,color_pos,visual_pos,text_info_pos,total_neg,total_pos,pressure_score,pressure_label
ins_252,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_253,instagram,0.0,0.0,0.0,0.0,1.2,0.0,1.2,0.0,0.0,2.4,-2.4,low
ins_254,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_255,instagram,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,2.1,-2.1,low
ins_256,instagram,0.0,1.4,0.0,0.0,0.7,0.5,0.8,0.0,1.4,2.0,-0.6,low
ins_257,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.1,0.0,0.0,1.8,-1.8,low
ins_258,instagram,0.0,0.0,0.0,0.0,1.2,0.0,2.4,0.0,0.0,3.6,-3.6,low
ins_259,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_260,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_261,instagram,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.0,0.0,1.4,-1.4,low
ins_262,instagram,0.0,0.0,0.0,0.0,0.8,0.0,1.4,0.0,0.0,2.2,-2.2,low
ins_263,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.35,0.0,0.0,2.05,-2.05,low
ins_264,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.3,0.8,0.0,2.8,-2.8,low
ins_265,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_266,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_267,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.8,0.0,1.8,-1.8,low
ins_268,instagram,0.0,0.0,0.0,0.8,0.0,0.0,0.9,0.0,0.8,0.9,-0.1,low
ins_269,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_270,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_271,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_272,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
ins_273,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_274,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_275,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_276,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_277,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_278,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_279,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_280,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
ins_281,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
ins_282,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
ins_283,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_284,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,-1.4,low
ins_285,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_286,instagram,0.0,0.0,1.0,0.0,0.0,0.0,1.2,0.0,1.0,1.2,-0.2,low
ins_287,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
ins_288,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_289,instagram,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,1.0,1.8,-0.8,low
ins_290,instagram,0.0,0.0,1.0,0.0,0.8,0.0,0.7,0.0,1.0,1.5,-0.5,low
ins_291,instagram,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,neutral
ins_292,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_293,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.74,-0.74,low
ins_294,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_295,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_296,instagram,0.0,0.6,0.0,0.0,0.0,0.0,1.1,0.0,0.6,1.1,-0.5,low
ins_297,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.9,-0.9,low
ins_298,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
ins_299,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.9,0.0,0.0,1.6,-1.6,low
ins_300,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.1,0.0,0.0,1.8,-1.8,low
ins_301,instagram,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.0,0.0,1.1,-1.1,low
ins_302,instagram,0.0,0.0,0.0,0.0,0.0,1.05,0.8,0.0,0.0,1.85,-1.85,low
ins_303,instagram,0.0,0.9,0.0,0.0,0.0,0.0,1.85,0.0,0.9,1.85,-0.95,low
ins_304,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_305,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_306,instagram,0.0,0.0,0.0,0.0,0.8,0.0,1.45,0.0,0.0,2.25,-2.25,low
ins_307,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_308,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.0,0.0,1.2,-1.2,low
ins_309,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.7,0.0,0.0,1.5,-1.5,low
ins_310,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_311,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.9,0.0,0.0,1.7,-1.7,low
ins_312,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.7,0.0,0.0,1.5,-1.5,low
ins_313,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_314,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_315,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_316,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
ins_317,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_318,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_319,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_320,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_321,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_322,instagram,0.0,0.0,0.0,0.0,0.0,0.7,1.6,0.0,0.0,2.3,-2.3,low
ins_323,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_324,instagram,0.0,0.0,0.0,0.0,0.0,0.5,1.1,0.0,0.0,1.6,-1.6,low
ins_325,instagram,0.0,0.0,0.0,0.0,2.0,0.0,1.7,0.0,0.0,3.7,-3.7,low
ins_326,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
ins_327,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_328,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_329,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_330,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_331,instagram,0.0,0.0,0.0,0.0,1.5,0.0,0.7,0.0,0.0,2.2,-2.2,low
ins_332,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.3,-1.3,low
ins_333,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,1.6,-1.6,low
ins_334,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_335,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_336,instagram,0.0,0.0,0.0,0.0,1.2,0.0,1.4,0.0,0.0,2.6,-2.6,low
ins_337,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.9,-0.9,low
ins_338,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.8,0.0,2.0,-2.0,low
ins_339,instagram,3.0,0.0,0.0,0.0,0.0,0.9,0.85,0.0,3.0,1.75,1.25,high
ins_340,instagram,0.0,0.0,0.0,0.0,0.8,0.0,1.1,0.0,0.0,1.9,-1.9,low
ins_341,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_342,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,1.0,-1.0,low
ins_343,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_344,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_345,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_346,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.9,-0.9,low
ins_347,instagram,0.0,0.8,0.0,0.0,0.7,0.0,0.9,0.8,0.8,2.4,-1.6,low
ins_348,instagram,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.8,-0.8,low
ins_349,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_350,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_351,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_352,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_353,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_354,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
ins_355,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_356,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_357,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_358,instagram,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.4,0.2,high
ins_359,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_360,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_361,instagram,0.0,0.0,0.0,0.0,1.2,0.0,1.4,0.0,0.0,2.6,-2.6,low
ins_362,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.9,0.0,0.0,1.7,-1.7,low
ins_363,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_364,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
ins_365,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_366,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_367,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_368,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_369,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
ins_370,instagram,0.0,0.0,0.9,0.0,0.0,0.0,1.1,0.0,0.9,1.1,-0.2,low
ins_371,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.3,0.0,0.0,2.0,-2.0,low
ins_372,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.0,1.35,-1.35,low
ins_373,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_374,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_375,instagram,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,high
ins_376,instagram,1.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,1.0,1.2,-0.2,low
ins_377,instagram,1.0,0.8,1.9,0.0,0.0,0.0,0.6,0.0,3.7,0.6,3.1,high
ins_378,instagram,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,2.0,0.5,1.5,high
ins_379,instagram,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.6,0.4,high
ins_380,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_381,instagram,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.0,1.0,0.8,0.2,high
ins_382,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_383,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_384,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_385,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,0.0,1.2,-1.2,low
ins_386,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,1.0,-1.0,low
ins_387,instagram,0.0,0.9,0.0,0.0,0.7,0.0,0.5,0.0,0.9,1.2,-0.3,low
ins_388,instagram,1.0,0.0,0.9,0.0,0.7,0.0,0.5,0.0,1.9,1.2,0.7,high
ins_389,instagram,1.0,0.8,0.9,0.0,0.0,0.0,0.5,0.0,2.7,0.5,2.2,high
ins_390,instagram,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,high
ins_391,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_392,instagram,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,1.0,1.6,-0.6,low
ins_393,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.65,-0.65,low
ins_394,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_395,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.3,0.0,0.0,1.1,-1.1,low
ins_396,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.8,0.0,2.2,-2.2,low
ins_397,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_398,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_399,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_400,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_401,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_402,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_403,instagram,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.0,0.3,0.7,high
ins_404,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_405,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.5,0.0,0.0,2.2,-2.2,low
ins_406,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_407,instagram,0.0,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.8,1.0,-0.2,low
ins_408,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_409,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_410,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.5,0.8,0.0,3.0,-3.0,low
ins_411,instagram,0.0,0.0,0.9,0.8,0.0,0.0,0.7,0.0,1.7,0.7,1.0,high
ins_412,instagram,1.0,0.0,0.9,0.0,0.0,0.0,0.5,0.0,1.9,0.5,1.4,high
ins_413,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
ins_414,instagram,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.0,1.0,0.7,0.3,high
ins_415,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,1.4,-1.4,low
ins_416,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.5,0.0,0.0,2.2,-2.2,low
ins_417,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
ins_418,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
ins_419,instagram,1.0,0.0,0.0,0.0,0.7,0.0,0.8,0.0,1.0,1.5,-0.5,low
ins_420,instagram,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.6,0.5,0.1,high
ins_421,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,1.4,-1.4,low
ins_422,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.6,0.0,0.0,2.3,-2.3,low
ins_423,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.4,0.0,0.9,0.4,0.5,high
ins_424,instagram,0.0,0.0,0.9,0.0,0.7,0.0,0.7,0.0,0.9,1.4,-0.5,low
ins_425,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_426,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.9,0.9,0.0,neutral
ins_427,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_428,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_429,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_430,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_431,instagram,0.0,0.0,0.0,0.0,0.0,0.7,0.5,0.0,0.0,1.2,-1.2,low
ins_432,instagram,0.0,0.0,0.0,0.0,1.6,0.6,0.4,0.0,0.0,2.6,-2.6,low
ins_433,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_434,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_435,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_436,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_437,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_438,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_439,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.85,-0.85,low
ins_440,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,-1.5,low
ins_441,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_442,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,1.0,-1.0,low
ins_443,instagram,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,high
ins_444,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_445,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_446,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.8,0.0,0.9,0.8,0.1,high
ins_447,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_448,instagram,0.0,0.0,0.0,0.8,0.8,0.0,0.8,0.0,0.8,1.6,-0.8,low
ins_449,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_450,instagram,0.0,0.0,1.8,0.0,0.0,0.0,0.5,0.0,1.8,0.5,1.3,high
ins_451,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
ins_452,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_453,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_454,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_455,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_456,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_457,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,1.15,-1.15,low
ins_458,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_459,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,1.5,-1.5,low
ins_460,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
ins_461,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_462,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.8,0.0,0.9,0.8,0.1,high
ins_463,instagram,0.0,0.0,0.8,0.0,0.0,0.0,0.5,0.0,0.8,0.5,0.3,high
ins_464,instagram,0.0,0.0,0.9,0.0,0.0,0.0,1.25,0.0,0.9,1.25,-0.35,low
ins_465,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,1.4,-1.4,low
ins_466,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_467,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_468,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_469,instagram,0.0,0.8,0.0,0.0,0.0,0.0,0.5,0.0,0.8,0.5,0.3,high
ins_470,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,1.5,-1.5,low
ins_471,instagram,0.0,0.0,1.0,0.0,0.7,0.0,1.6,0.0,1.0,2.3,-1.3,low
ins_472,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_473,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.9,high
ins_474,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_475,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_476,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_477,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.5,0.0,0.9,0.5,0.4,high
ins_478,instagram,0.0,0.0,1.0,0.0,0.7,0.0,0.5,0.0,1.0,1.2,-0.2,low
ins_479,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_480,instagram,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.6,0.5,0.1,high
ins_481,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_482,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_483,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.6,0.0,0.0,1.3,-1.3,low
ins_484,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_485,instagram,0.0,0.0,1.0,0.0,0.7,0.0,0.7,0.0,1.0,1.4,-0.4,low
ins_486,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_487,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
ins_488,instagram,0.0,0.0,0.9,0.0,0.8,0.0,0.7,0.0,0.9,1.5,-0.6,low
ins_489,instagram,0.0,0.0,1.0,0.0,0.7,0.0,0.8,0.0,1.0,1.5,-0.5,low
ins_490,instagram,0.0,0.6,0.0,0.0,0.8,0.0,0.8,0.8,0.6,2.4,-1.8,low
ins_491,instagram,0.0,0.0,0.0,0.0,0.8,0.0,1.1,0.0,0.0,1.9,-1.9,low
ins_492,instagram,0.0,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.9,1.0,-0.1,low
ins_493,instagram,0.0,1.4,0.0,1.0,0.0,0.0,1.1,0.8,2.4,1.9,0.5,high
ins_494,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_495,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_496,instagram,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,neutral
ins_497,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,1.65,-1.65,low
ins_498,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.4,0.0,0.9,0.4,0.5,high
ins_499,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,1.5,-1.5,low
ins_500,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
